








BOYS’ MAKE-AT-HOME THINGS


[Illustration]




  BOYS’
  MAKE-AT-HOME
  THINGS

  BY
  CAROLYN SHERWIN BAILEY
  AND
  MARIAN ELIZABETH BAILEY

  WITH NUMEROUS ILLUSTRATIONS AND DIAGRAMS

  [Illustration]

  NEW YORK
  FREDERICK A. STOKES COMPANY
  PUBLISHERS




  _Copyright, 1912, by_
  FREDERICK A. STOKES COMPANY

  _All rights reserved, including that of translation into foreign
  languages, including the Scandinavian_

  [Illustration: _September, 1912_]




PREFACE


Make-At-Home-Things for Boys aims to keep boys busy and entertained.
It furnishes them with simple directions for making toys and useful
articles, all of which are carefully pictured. The aim of the book,
is to give boys an idea of the craft possibilities which lie in the
crudest materials, often the waste material of the home and in this way
to develop real artistic ability.




CONTENTS


                                                PAGE

  PREFACE                                          v
heads or Christmas bells on them. If you prefer tying, to sealing, the
ten cents will buy a dozen yards of “tying” ribbon, which is crimson
“baby” ribbon in a cheaper grade than is ordinarily sold. Gilt cord
is also very attractive for tying up gifts, and a tiny spray of holly
tucked under the cord or ribbon gives a final dainty Christmas touch.

Perhaps, though, you live so far away from a town that you are not able
to buy these Christmas seals, and the tying ribbon. Almost, if not
quite as pretty to fasten the inside tissue paper wrapping of a gift
will be some very tiny, red maple leaves gathered in the fall with the
thought of Christmas in mind, and pressed with a hot flat iron on which
some beeswax has been rubbed. This preserves the bright color of the
leaves and keeps them stiff until you need to use them. After carefully
folding in the ends of the tissue paper about the gift, the paper is
fastened down by gluing on a few of these gay, pressed leaves, and in
the folds of the paper a wee spray of pine or a little wreath made of
ground pine, or a bunch of partridge berries may be tucked. Another
way of making a gift look like the country is to tie it with strands of
sweet grass.

When the gifts are wrapped, and you are ready to pack them for
shipment, there are a few general rules that must be remembered.

First: That the gifts must be packed as snugly as it is possible to do
without harming them.

Second: That nothing--not even excelsior--is quite as effective in
stopping the transmission of bumps and jars as crumpled up newspapers.

Third: That the name and address of the person to whom the gift is sent
and also the address of the sender must be legibly written in your
best school hand on the outer covering where they are not liable to be
torn off. You must remember that, while the names and addresses are
perfectly familiar to you, they are totally unknown to the men through
whose hands the parcels go, and in handling thousands of packages,
illegible writing means much delay.

The rule of packing things tightly refers to _everything_--even things
which would seem most crushable, for there is far more harm done by
packing these loosely so that they slip around with every turn of the
package, than by crushing them flat in one position. Take a delicate
waist, for instance. If packed loosely, it will come out of its box
rumpled and wrinkled in every direction, but if it is folded flat, the
sleeves stuffed with crumpled tissue paper, and the spaces around it in
the box filled with the same, it will reach its destination quite as
fresh as when it started.

It is better to _box_ all gifts if possible. Very pretty Christmas
boxes of all sizes and shapes may be bought in the shops, or, in place
of these, you can use empty candy boxes which most people stow away for
just such purposes.

Do not select a box that is too small and leaves too little space for
filling in with crushed paper, and try and think, too, of the weight of
the gift in selecting your box.

If you are packing odd pieces of china, wrap each piece separately, and
see that they are well segregated with the crushed paper. If you are
packing a number of pieces of uniform size and shape--such as saucers,
plates, etc.--place them in a pile with every _second_ one well
wrapped. Then wrap the whole pile and pack _edgewise_.

China should be packed in a wooden box, with an addressed baggage tag
nailed on, or the address put on the wood itself with India ink.

Flat things, calendars, cards, photographs, and handkerchiefs, gloves,
neckties, ribbons, etc. if unboxed, must be protected by pasteboard.
For this, the corrugated pasteboard that is used by department stores
is much more effective than the ordinary flat sort. It is much less
easily bent, and is lighter in weight, which is of course a great
advantage, because it makes the cost of mailing less.

This corrugated pasteboard is also very good for wrapping things which
are light in weight, but bulky and of awkward shape, for it may be
rolled to accommodate almost any object.

Doilies, centerpieces, and other flat embroideries must necessarily
be kept uncreased in shipping, but are too large to be sent flat. Lay
them first on a sheet of heavy wrapping paper, cut square and slightly
larger than the embroidered piece. Then lay over the embroidery a
sheet of tissue paper, and carefully roll the whole thing. Then form a
tubular covering of the corrugated pasteboard, and wrap with hardware
paper outside. In tying up a tube, the cord should go twice around the
tube--once near each end--and the cord which goes lengthwise should go
through the opening of the tube so that the contents will not slip out.

In tying packages for mailing, use good strong cord, and remember that
a package must bear no kind of a seal and contain no kind of writing
beyond a simple Christmas greeting if it is to go as “merchandise.”
Even one of the little paper seals stuck over the string will render
the package “first class” and subject to letter postage.

Just one more thing to be remembered at Christmas time. Courtesy is
only another name for kindness, and it would be discourteous to send
a gift which was not fully prepaid; or to send a gift “across the
line,” which is dutiable to any great extent. And in courtesy to the
men and women who have to handle your gifts on their journeys, send
your Christmas presents long enough ahead of time so that these men and
women may not be too tired when Christmas comes to feel themselves its
blessed peace and cheer.




YOUR OWN WIRELESS RECEIVING STATION


Most boys are interested in wireless telegraphy, and it is possible for
any one of them to make a simple apparatus by which they can “cut in”
and receive any wireless message that happens to be passing through
their particular zone.

The receiving set will require a number of different parts, but they
are easily made--when one knows how.

For actual hearing you will need a telephone receiver of some sort.
One may be bought for about seventy-five cents at an electrical supply
house, or an old one, provided it is in good condition, may be used.

Next comes a “detector.” This consists of a wooden base about six
inches long by four wide and an inch thick, on which is mounted a piece
of silicon about the size of an egg. An insulated wire passed once
around the silicon and then through two holes in the base will hold the
silicon in position in the center of the block. Put a brass screw an
inch long at each end of the block and “connect up” the silicon in the
following way: First take a piece of No. 22 single-covered copper wire,
scrape off a few inches of the covering, and wind this bare copper wire
several times around a small round stick to form a spring. The bare end
of the spring must be filed to a point and rest against one end of the
silicon, while the other end of the wire is wound around one of the
brass screws. Next, take a piece of ordinary insulated telephone wire,
bare one end far enough to wind firmly around the free end of the piece
of silicon, and then wind the other end of this wire around the second
brass screw. This makes a metallic circuit through the silicon which
will “make” or “break” with the touching or removing of the spring.

[Illustration: Detector.]

[Illustration: Tuning Coil.]

Next you need a “tuning coil.” This has a wooden base twelve inches
by six and an inch thick. To make the coil itself a stick twelve
inches long and one and a half inches in diameter--a piece of an old
curtain pole will do--and wind carefully on it a half pound of the
No. 22 single-covered copper wire. The end of this wire is fastened
to the stick with a small tack, and it should be wound very evenly
and closely. The last end is left free for a connection. After it is
wound give the wire three coats of shellac, making sure that each coat
is dry before another one is put on. When it is thoroughly dry mark
two straight lines from end to end, a quarter of an inch apart. With
a sharp knife scrape off the insulation so that the wires are bare on
the outside, but be careful not to disturb the insulation between the
wires. To mount the coil, nail at each end a wooden strip three inches
wide, three and a half high and one inch thick. This has also to be
nailed to the base, and it should be placed so that the coil will clear
the base by a half inch. The strip of bare wire on the coil should
be uppermost. Now get a brass rod one quarter of an inch square and
thirteen inches long; a thin brass strip one quarter inch wide and two
inches long; another strip one inch wide and one and one-quarter inches
long; and two round headed brass screws. Bend the wider brass strip
around the brass rod to form a slider. Bend the narrow brass strip in
the center to form a V spring. Solder one end of this to the slider so
that it is in the position shown in the drawing. Slip the slider on the
brass rod, place the rod in position directly over the pathway of bared
wire on the coil so that the lower end of the V spring will press on
this pathway, and fasten the rod securely with the brass screws to the
wooden end pieces.

[Illustration: Aerial.]

[Illustration: Switch.]

For the “aërial” get three or four hundred feet of wire--No.
16 galvanized wire will do, though aluminum or copper wire is
better--some insulator knobs, and two cross spreaders three feet
long. The parallel wires in the aërial should be at least two feet
apart, and the aërial should be placed as high as possible so that
surrounding buildings, etc., will not interfere with the wireless wave.
The bare wires, wherever they are fastened to poles or trees must, of
course, be wound around insulators. For a ground connection, fasten
an ordinary insulated wire to a water pipe or to a piece of iron pipe
sunk five feet in damp ground. A safety switch may be made, like the
drawing, from a piece of wood six inches square and an inch thick, a
piece of stiff brass three inches long and a half inch wide, and three
round-headed brass screws.

[Illustration: Diagram of Circuit.]

This completes the separate parts of the receiving apparatus. To
connect it up for use, follow the circuit diagram. One wire from the
aërial leads through the safety switch to the tuning coil. From the
tuning coil carry an insulated wire to the detector, and from the
detector to the ground. The receiver has two wires leading from it--one
to a point between the detector and the tuning coil, and the other to
a similar point between the detector and the ground. When not in use
the aërial should be connected directly with the ground by means of the
safety switch. Where two wires are connected they must of course have
the insulation scraped off so that bare wire rests against bare wire.

When you have learned to translate your messages you will be able to
do quite a bit of wireless eavesdropping, and your receiver will click
with countless messages.


THE END




TRANSCRIBER’S NOTES:


  Italicized text is surrounded by underscores: _italics_.

  Obvious typographical errors have been corrected.

  Inconsistencies in hyphenation have been standardized.

  Archaic or alternate spelling that may have been in use at the time of
    publication has been retained.




