AND CORDAGE ***

Transcriber’s Note: Italic text is denoted by _underscores_.




  _“WORK” HANDBOOKS_

  KNOTTING AND SPLICING
  ROPES AND CORDAGE




  KNOTTING
  AND SPLICING
  ROPES AND CORDAGE

  _WITH NUMEROUS ENGRAVINGS AND DIAGRAMS_

  EDITED BY
  PAUL N. HASLUCK
  EDITOR OF “WORK” AND “BUILDING WORLD”
  AUTHOR OF “HANDBOOKS FOR HANDICRAFTS,” ETC. ETC.

  _PHILADELPHIA_
  DAVID McKAY, PUBLISHER
  610, _SOUTH WASHINGTON SQUARE_
  1907




PREFACE.


This Handbook contains, in a form convenient for everyday use, a
comprehensive digest of the information on Knotting and Splicing Ropes
and Cordage, scattered over more than twenty thousand columns of the
journals it is my fortune to edit—and supplies concise information on
the details of the subjects on which it treats.

Readers who may desire additional information respecting special
details of the matters dealt with in this Handbook, or instructions on
kindred subjects, should address a question to The Editor of WORK, La
Belle Sauvage, London, E.C., so that it may be answered in the columns
of that journal.

                                                   P. N. HASLUCK.

 _La Belle Sauvage, London._




CONTENTS.


CHAPTER                                               PAGE
as it will go. Cool it down and drive in the rivets, clinching them
well, with a big strong head on each side, for which purpose the holes
must be well countersunk. The rivets should be made of good riveting
iron or of mild steel. A properly filled socket should show, when
finished, a ⅛-in. opening between the jaws down its full length on both
sides (see Figs 193 and 194), which would prove that the socket was
properly gripping the bulb.

[Illustration: Fig. 200.—Plan of Solid Socket with Open End.]

[Illustration: Fig. 201.—Elevation of a Solid Socket with Open End.]

[Illustration: Fig. 202.—Another Elevation of a Solid Socket with Open End.]

When fitting a hooped socket, first pop-mark the parts, then remove the
hoops and thread them on to the rope, the smallest first and the others
in order; they are thus easily returned to their proper places. As
soon as the hoops are replaced, the socket should be taken out of the
vice and held end down on a block or anvil while the hoops are driven
tightly home with a set-hammer (Fig. 197) and sledge.

To give a better finish, and to prevent the hoops from working back or
wet from entering, they are sometimes caulked on the tapered side A
(Fig. 194) with a caulking set.

[Illustration: Fig. 203.—Riveted Flat Rope Socket.]

[Illustration: Fig. 204.—Cramped Flat Rope Socket.]

For crane ropes or colliery winding ropes, steel sockets are sometimes
cast solid, some with closed eyes for the D shackle, as in Figs. 198
and 199, and others with open ends with holes for a slotted pin, as
in Figs. 200 to 202, the two latter being side views of alternative
shapes. The form shown by Figs. 198 and 199 is the more difficult to
fit, as it is obvious that the rope must first be pushed through the
socket and brought out at one side of the eye before the bulb can be
formed, when it has to be either pulled or hammered back until it is
quite tight in the socket. After the bulb of these solid sockets has
been pulled or driven into place, it is usual to drive a round tapered
copper plug into the core of the bulb, to solidify it and increase its
grip with the socket. Sometimes molten white metal is poured in to fill
up the interstices between the rope and the socket. The hole at the
small end of these sockets is made only a very little larger than the
diameter of the rope, so that it is impossible for the bulb to pull
through if properly made.

[Illustration: Fig. 205.—Socket Cramp.]

Flat wire ropes, which are not much used now, also have to be socketed,
as they cannot be spliced. There are various methods of fixing flat
rope sockets, varying with the strain and the conditions under which
they work. The most usual method is to bend the wire ends back equally
on both sides to make the bulb fit the inside of the socket, and to
secure with a liberal supply of rivets (see Fig. 203). For stronger
work, the rope-end, after being cut off square, is bent round the
shackle pin, and the socket made to grip both the rope and its end, the
whole being firmly secured by means of strong iron clamps and bolts
(see Figs. 204 and 205). In order to drive the rivets through the
compressed rope after the socket is tightened, it is necessary to make
the way easy for them by driving in tapered spikes of the shape shown
by Figs. 206 and 207. These require a hole in the end to take the end
of a stout marlinespike, for the purpose of withdrawing them from the
hole. They must be made of mild steel.

[Illustration: Figs. 206 and 207.—Riveting Spikes.]

[Illustration: Fig. 208.—Rivet.]

The best form of rivet is shown by Fig. 208; it must be made longer
than the diameter of the socket, to allow for clinching the other head.




INDEX.


  Albert Laid Rope, 147
  Arm Gaskets, 97
  Artificial Eye on Rope End, 98
  Artilleryman’s Ring Knot, 49


  Band Driving Rope, 133
  “Becket,” 107
  Belaying, 103
  —— Cleat, 103
  —— Pin, 103
  Bellringer’s Knot, 88
  “Bend,” 10
  —— Shortening, 52
  Bending Rope to Loop, 38
  Bends, 34–42
  Bessemer Steel Wire Rope, Safe Load on, 12
  Bight of Rope, Definition of, 15, 16
  Blackwall Hitch, 39
  Block, Securing, to Rope, 65
  ——, Stropping, 107
  Blood Knot, 15
  Boat Fender, 104, 105
  —— —— with Ropeyarn Heart, 105
  —— Knot, Shortening, 57
  —— Ring Knot, 43, 44, 45
  Boatswain’s Chair, 131
  Bow Knot, 19
  Bowline on Bight, 28
  —— Knot, 27
  Builder’s Double Knot, 32
  —— Knot, 30, 31, 47
  Bulb, Preparing, on Wire Rope, 151
  Bunt Gaskets, 97
  Bunting Fringe, 115
  Buoy Rope Knot, 74


  Cable Splice, 92, 93
  Cable-laid Rope, 10, 11
  Calf Knot, 18
  Can Sling, 80, 81
  Capping Wire Rope, 150
  Capstan Ring Knot, 49
  Carrick Bend, 37
  Catspaw, 36, 63, 65
  Chain Knot for Lashing, 59, 60
  —— —— Shortening, 52
  —— —— Double, 58
  Chain Lashings for Poles and Ledgers, 131
  Chair, Boatswain’s, 132
  Check Knot, 24
  Chocks for Rope Ladders, 116
  Clamp, Wire Rope, 148
  Cleat, Belaying, 103
  Clews, Hammock, 128
  ——, Sail, 37
  Clove-Hitch, 32, 47
  Cocoanut Fibre Rope, 10
  Coir Rope, 10
  Colliery Band Rope, 133
  Cordage, Working, 96–124
  Cotton Ropes, 10
  —— ——, Splicing, 93
  Crabber’s Eye Knot, 27
  Cramp, Socket, 155
  Cramped Flat Rope Socket, 155
  Crane Rope, Splicing Thimble into, 141
  Cross Lashing, 60
  Crown Knot or Crowning, 67, 68, 111
  Crucible Steel Wire Rope, Safe Load on, 12
  Cut Splice, 92


  Dalliance Knot, 83
  Davenport Brothers’ Knot, 86–87
  Delay Knot, 49
  Diamond Knot, 71, 72
  —— ——, Double, 72
  —— ——, Single, 72
  Dogshanks Shortening Knot, 54
  Double Boat Ring Knot, 45
  —— Chain Knot, Shortening, 58
  —— Diamond Knot, 72
  —— Lark’s Head Ring Knot, 47
  —— Pitcher Knot, 79


  End Seizing, 96
  Eye, Artificial, on Rope End, 98
  ——, Flemish, 97
  —— Knots, 24–29
  ——, Left-handed, Splicing, 141
  —— Seizing, 96
  —— Splice, 92
  —— Wire Rope Splice, 134, 135


  Fairleader, 103
  Fancy Knots, 66–88
  Fender, Boat’s, 104, 105
  Fid for Rope Splicing, 91
  Figure-of-Eight Knot, 16
  Fisherman’s Bend, 34
  —— Eye Knot, 24
  —— Knot, 21
  Flat Hemp Rope, Weight of, 12
  —— Rope Sockets, 155
  Flemish Eye, 97
  —— —— Knot, 26
  —— Knot, 16, 21
  Four-stranded Ropes, 10
  “Foxes” for Mat Making, 121
  French Sennit, 97
  —— Shroud Knot, 73
  Fringe, Bunting, 115


  Gaskets, 97
  Granny Knot, 18
  Grommet, Splicing, 93–95, 98
  Gunner’s Ring Knot, 49


  Halliard Bend, Topsail, 35
  Hammer, Set, for Tightening Rope, 154
  Hammock Clew, 128
  —— Making, 125–129
  ——, Mesh Stick for Making, 125
  —— Meshes, 127
  ——, Meshing, 126
  ——, Netting, 125
  ——, —— Needle for Making, 125
  ——, Slinging, 125

  Hawser-laid Rope, 11
  Hemp Rope, Safe Load on, 12
  —— ——, Sheave on, 12
  —— ——, Weight of, 12
  Hermann’s Trick Knot, 18
  Hide Rope, 10
  “Hitch,” 10
  Hitches, 30–34
  Hook, Mousing, 106
  Hooped Socket, Fitting, 151
  —— Winding Rope Socket, 150


  Jar Sling, 80, 81
  Jury Knot, 79


  Killick Hitch, 32
  “Knittles,” 105
  Knot, Artilleryman’s Ring, 49
  ——, Bellringer’s, 88
  ——, Blood, 15
  ——, Boat Shortening, 57
  ——, —— Ring, 43–45
  ——, Bow, 19
  ——, Bowline, 27
  ——, Builder’s, 30, 31, 47
  ——, —— Double, 32
  ——, Buoy Rope, 74
  ——, Calf, 18
  ——, Capstan Ring, 49
  ——, Chain Shortening, 52
  ——, Check, 24
  ——, Crabber’s Eye, 27
  ——, Crown, 67, 68, 111
  ——, Dalliance, 83
  ——, Davenport Brothers’, 86, 87
  ——, Delay, 49
  ——, Diamond, 71, 72
  ——, Dogshanks Shortening, 54
  ——, Double Boat Ring, 45
  ——, —— Chain Shortening, 58
  ——, —— Diamond, 72
  ——, —— Lark’s Head Ring, 47
  ——, —— Pitcher, 79
  ——, Eye, 24–29
  ——, Fancy, 66–88
  ——, Figure-of-eight, 16
  ——, Fisherman’s, 21
  ——, —— Eye, 24
  ——, Flemish, 16, 21
  ——, —— Eye, 97
  ——, French Shroud, 73
  ——, Granny, 18
  ——, Gunner’s Ring, 49
  ——, Hermann’s Trick, 18
  ——, Jury, 79
  ——, Lark Boat Ring, 44
  ——, Lark’s Head Ring, 45–47
  ——, Lubber’s, 18
  ——, Manharness Ring, 49
  ——, Manrope, 69, 112
  ——, Matthew Walker, 70, 71
  ——, Mooring, 49
  ——, Netter’s, 20
  ——, Openhand, 19
  ——, —— Eye, 25
  ——, Overhand, 15, 19, 21
  ——, Packing, 61
  ——, Pitcher, 77, 79
  ——, Portuguese, 61, 109
  ——, Puzzle, 79
  ——, Reef, 17
  ——, Ring, 43–52
  ——, Rosette, 19
  ——, Running Eye, 24
  ——, Sailor’s, 17, 18
  —— —— Backhanded Ring, 48
  ——, —— Ring, 49
  ——, Security of, 10
  ——, Shamrock, 81, 83
  ——, Sheepshanks Shortening. 54
  ——, Shortening, 58
  ——, Shroud, 72, 73
  ——, Single Diamond, 72
  ——, —— Pitcher, 77
  ——, Slip Eye, 24
  ——, Slipper Ring, 43
  ——, Spritsail Sheet, 73
  ——, Staffordshire, 16
  ——, Stationer’s, 42
  ——, Stopper, 15, 67
  ——, Tack, 69, 70
  ——, Thumb, 20
  ——, Tom Fool’s, 77
  ——, Treble Lark’s Head Ring, 47
  ——, Trick, 18, 79, 83–87
  ——, True, 17
  ——, “True-Lover’s,” 79
  ——, Turk’s Head, 75–77
  ——, Twist Shortening, 53
  ——, Wall, 66, 69, 110, 111
  ——, Weaver’s, 20
  ——, Wedding, 59
  ——, Whipcord, 23
  Knotting, Material for Practising, 13


  Ladder Chocks, 116
  —— Rope, 116–121
  —— Rounds, 116
  Lancashire System of Splicing Cotton Ropes, 93
  Langs-laid Rope, 147
  Lanyard, 104
  Lark Boat Ring Knot, 44
  —— Ring Knot with Crossed Ends, 46
  Lark’s Head Ring Knot, 45–47
  —— —— —— —— Stoppered, 45
  Lashing, Chain, for Poles and Ledgers, 131
  ——, Cross, 60
  ——, Regulating, 41
  ——, Rope, for Poles and Ledgers, 131
  Lashings and Ties, 59–65
  —— for Scaffolding, 130–132
  Ledger and Pole Lashings, 131
  Left-handed Eye-Splicing, 141
  —— Rope Splicing, 135
  Link Socket, 150
  Long-splicing, 91, 135, 143, 146
  Loop Shortening, 52
  Lovers’ Knot, True, 79
  Lubber’s Knot, 18


  Magnus Hitch, 33
  Mainstay, 109
  Mallet, Serving, used in Rope Splicing, 102, 137
  Manharness Ring Knot, 49
  Manilla-grass Rope, 10
  Manrope Knot, 69, 112
  Marlinespike for Rope Splicing, 91
  —— Hitch, 39
  Marling, 102
  “Marrying” Wire Rope Splice, 135
  Mason’s Whipping, 68
  Mat Making, 121–124
  ——, Sword, 122
  ——, Thrumming, 122
  Matthew Walker Knot, 70, 71
  Mesh Stick used in Hammock Making, 125
  Meshes, Chain of, 127
  Meshing in Hammock Making, 126
  Middle Seizing, 96
  Midshipman’s Hitch, 39
  Mooring Knot, 49
  Mousing a Hook, 106


  Necklace Tie, 60
  Netter’s Knot, 20
  Netting of Hammocks, 125
  —— Needle, 125
  “Nettles,” 105
  Nippering, 62


  Openhand Eye Knot, 25
  —— Knot, 19
  Overhand Knot, 15
  —— Knot Joining two Ropes, 21


  Packing, 62
  —— Knot, 60
  Parcelling, 100
  Pilot Ladder, 120
  Pitcher Knot, Double, 79
  —— ——, Single, 77
  Pin, Belaying, 103
  Pointing End of Yoke Line, 112
  —— Rope, 107, 108
  Pole and Ledger Lashings, 131
  Portuguese Knot, 61, 109
  Pricker used in Rope Splicing, 91
  Putlogs, Lashings for, 131
  Puzzle Knot, 79


  Quarter Gaskets, 97


  Racking Hitch, 36
  Réaumur Experiments on the Strengths of Ropes, 13
  Reef Knot, 17
  Regulating Lashing, 41
  Right-handed Splicing, 135–140
  Ring Knots, 43–52
  Riveted Flat Rope Sockets, 155
  Riveting Spikes, 155
  Rolling Hitch, 35
  Rope, Cable-laid, 10
  —— Formation, 9
  ——, Four-stranded, 10
  —— Ladder, 116–121
  —— Making, Principle of, 12, 13
  —— Materials, 10
  ——, Method of Measuring, 11
  ——, Sizes of, 11
  —— Sockets, Flat, 155
  —— Splicing, 89–95
  ——, Three-stranded, 10
  ——, Weight of, 12
  Ropeyarn Heart, Fender with, 105
  Rosette Knot, 19
  Round Seizing, 96, 97
  Rungs, Rope Ladder, 116, 118
  Running Bowline, 28
  —— Eye Knot, 24
  —— Knot, 29, 30


  Sailors’ Backhanded Ring Knot, 48
  —— Knot, 17, 18
  —— Ring Knot, 49
  Sally of Bellringer’s Knot, 88
  Scaffolding, Ties and Lashings for, 130–132
  Seizing, 96
  ——, End, 96
  ——, Eye, 96
  ——, Middle, 96
  ——, Round, 96, 97
  —— Stuff, 11
  ——, Throat, 96
  —— Wire, 140
  Selvagee, 98, 99
  Sennit, 97
  ——, French, 97
  Serving, 102
  —— Mallet, 103, 137
  —— Wire Rope, 136
  Set-hammer for Tightening Rope, 154
  Shamrock Knot, 81, 83
  Shear-legs, 109
  Sheave of Hemp Rope, 12
  —— —— Wire Rope, 12
  Sheepshanks Shortening Knot, 54–56
  —— Toggled Knot Shortening, 57
  Sheet Bend, 37, 38
  —— Knot, Spritsail, 73
  Shoeing Wire Rope, 150
  “Shortenings,” 52
  ——, Bend, 52
  ——, Loop, 52
  Shroud Knot, 72, 73
  —— ——, French, 73
  Shroud-laid Rope, 11
  Single Diamond Knot, 72
  —— Pitcher Knot, 77
  Sizes of Ropes, 11, 13
  Sling for Can or Jar, 80, 81
  Slinging Hammocks, 125
  —— Plank for use as Stage, 132
  Slip Eye Knot, 24
  Slipper Ring Knot, 43
  Slippery Hitch, 37
  Socket, 150
  —— Cramp, 155
  ——, Fitting Hooped, 155
  ——, Flat Rope, 155
  ——, Hooped Winding Rope, 150
  ——, Link, 150
  ——, Solid, with Closed Ends, 154
  ——, ——, with Open Ends, 154
  Socketing Wire Ropes, 133–155
  Splice, Cable, 92, 93
  ——, Cut, 92
  ——, Eye, 92
  ——, Long, 91
  ——, Short, 89
  ——, Wire Rope Eye, 134, 135
  ——, —— —— Long, 134
  ——, —— —— Short, 134
  Splicing, 89–95
  —— Cotton Ropes, 93
  —— Grommet, 93–95, 98
  ——, Long, 143–146
  ——, Method of Starting, 141, 142
  —— Wire Ropes, 133–155
  Spikes, Riveting, 155
  —— for Splicing, 148
  Spritsail Sheet Knot, 73
  Staffordshire Knot, 16
  Stages, Painters’, 132
  Stationer’s Knot, 42
  Steel Wire Rope, Safe Load on, 12
  Stern Ladder, 116
  Stick, Mesh, used in Hammock Making, 125
  Stopper Knot, 15, 67
  Stranded Ropes, 10, 11
  “Strands,” 10
  Stropping Block, 107
  Swage, Top, 149
  Sword Mat, 122


  Tack Knot, 69, 70
  Thimble, 106
  ——, Splicing, into Crane Rope, 141
  ——, ——, —— Trawl-warp, 141
  Thread, Strength of, 13
  Three-stranded Rope, 10, 11
  Throat Seizing, 96
  Thrumming Mats, 122
  Thumb Knot, 20
  Ties and Lashings, 59–65
  —— for Scaffolding, 130–132
  Timber Hitch, 32
  Toe Chock for Rope Ladder, 116
  Toggle, 104
  Tom Fool’s Knot, 77
  Topsail Halliard Bend, 35
  Top-swage, 149
  Trawl-warp, Splicing Thimble into, 141
  Treble Lark’s Head Ring Knot, 47
  Trick Knot, 18, 79, 83–87
  True Knot, 17
  True-lover’s Knot, 79
  Tuckers or Spikes for Splicing, 148
  Tufting of Bellringer’s Knot, 88
  Turk’s Head Knot, 75–77
  Twist Shortening Knot, 53


  Wall Knot, 66, 69, 110, 111
  Weaver’s Knot, 20
  Wedding Knot, 59
  Wedging Scaffold Lashings, 132
  Weight of Ropes, 12
  Whipping, 61, 62
  ——, West Country, 62, 63
  Whipcord Knot, 23
  Wire Rope Clamp, 149
  —— ——, Safe Load on, 12
  —— —— Sheave of, 12
  —— —— Socketing, 149–155
  —— —— Splicing, 133–149
  —— ——, Weight of, 12
  Worming, 99


  “Yarns,” 10
  Yoke Lines, 109
  —— ——, Fastening Off, 115
  —— ——, Pointing End of, 112


PRINTED BY CASSELL & COMPANY, LIMITED, LUDGATE HILL, LONDON, E.C.
30.705




TRANSCRIBER’S NOTES.

1. Silently corrected simple spelling, grammar, and typographical
errors.

